Thu, 20 Oct 2016 15:36:47 -0700,<CAFKHknjTBFhxoCk_-ED2bCjYumVWzvHbHUqMwsEK+UW9=[email]>,human,human
Thu, 20 Oct 2016 23:00:59 +0000,<[email]>,robot,robot
Thu, 20 Oct 2016 23:01:18 +0000,<[email]>,human,robot
Thu, 20 Oct 2016 23:02:23 +0000,<[email]>,human,robot
Thu, 20 Oct 2016 23:02:39 +0000,<[email]>,human,human
Thu, 20 Oct 2016 16:59:54 -0700,<CAFKHkng7EUSAy+=[email]>,human,human
Thu, 20 Oct 2016 17:09:18 -0700,<CAFKHkngdWkj_s=yShnr7rhh5hbX6hd=3p=[email]>,human,human
Fri, 21 Oct 2016 00:44:21 +0000,<[email]>,human,human
Fri, 21 Oct 2016 00:59:06 +0000,<[email]>,human,robot
Sat, 22 Oct 2016 20:17:50 +0000,<[email]>,robot,robot
Sat, 22 Oct 2016 20:18:03 +0000,<[email]>,human,human
Thu, 27 Oct 2016 17:16:48 +0000,<[email]>,robot,robot
Thu, 27 Oct 2016 17:20:38 +0000,<[email]>,human,human
Thu, 27 Oct 2016 17:27:48 +0000,<[email]>,human,human
Thu, 27 Oct 2016 22:09:55 +0000,<[email]>,human,human
Thu, 27 Oct 2016 22:12:22 +0000,<[email]>,human,human
Thu, 27 Oct 2016 22:17:56 +0000,<[email]>,human,robot
Thu, 27 Oct 2016 22:18:05 +0000,<[email]>,human,robot
Thu, 27 Oct 2016 23:58:04 +0000,<[email]>,human,human
Fri, 28 Oct 2016 00:03:06 +0000,<[email]>,human,human
Fri, 28 Oct 2016 16:02:54 +0000,<[email]>,robot,robot
Sat, 29 Oct 2016 23:59:23 +0000,<[email]>,robot,human
Tue, 1 Nov 2016 06:14:00 +0000,<[email]>,human,human
Wed, 2 Nov 2016 23:17:26 +0000,<[email]>,robot,human
Wed, 2 Nov 2016 23:48:15 +0000,<[email]>,robot,human
Thu, 3 Nov 2016 00:33:18 +0000,<[email]>,robot,human
